    Finished `release` profile [optimized] target(s) in 0.36s
     Running unittests src/lib.rs (apps/rhino-cli/target/release/deps/rhino_cli-26b19c4846e1768e)
test application::agents::detect_duplication::tests::normalize_lines_collapses_blank_runs ... ok
test application::agents::detect_duplication::tests::normalize_lines_strips_trailing_whitespace ... ok
test application::agents::detect_duplication::tests::is_excluded_window_skips_headings_only ... ok
test application::agents::detect_duplication::tests::strip_frontmatter_empty_close_at_eof ... ok
test application::agents::detect_duplication::tests::detect_duplication_skips_within_single_file ... ok
test application::agents::detect_duplication::tests::is_sanctioned_template_family_false_for_different_domain_and_role ... ok
test application::agents::detect_duplication::tests::strip_frontmatter_handles_crlf ... ok
test application::agents::detect_duplication::tests::is_sanctioned_template_family_true_for_same_role ... ok
test application::agents::detect_duplication::tests::strip_frontmatter_removes_yaml_block ... ok
test application::agents::detect_duplication::tests::strip_frontmatter_returns_unchanged_when_no_fence ... ok
test application::agents::detect_duplication::tests::role_suffix_matches_known_suffixes ... ok
test application::agents::detect_duplication::tests::strip_frontmatter_unclosed_returns_unchanged ... ok
test application::agents::frontmatter::tests::extract_frontmatter_no_close_marker ... ok
test application::agents::frontmatter::tests::extract_frontmatter_no_open_marker ... ok
test application::agents::frontmatter::tests::extract_frontmatter_simple ... ok
test application::agents::frontmatter::tests::extract_frontmatter_too_short ... ok
test application::agents::frontmatter::tests::normalize_yaml_adds_space ... ok
test application::agents::frontmatter::tests::normalize_yaml_skips_list_items ... ok
test application::agents::frontmatter::tests::parse_claude_tools_empty_string ... ok
test application::agents::frontmatter::tests::parse_claude_tools_from_sequence ... ok
test application::agents::detect_duplication::tests::enumerate_includes_skill_files ... ok
test application::agents::frontmatter::tests::parse_claude_tools_from_string ... ok
test application::agents::detect_duplication::tests::enumerate_skips_readme_md ... ok
test application::agents::reporter::tests::format_go_duration_1500ms_renders_as_1_5s ... ok
test application::agents::detect_duplication::tests::enumerate_skips_non_md_files ... ok
test application::agents::reporter::tests::format_go_duration_hour ... ok
test application::agents::reporter::tests::format_go_duration_minute ... ok
test application::agents::reporter::tests::format_go_duration_ms ... ok
test application::agents::reporter::tests::format_go_duration_second ... ok
test application::agents::reporter::tests::format_go_duration_ns ... ok
test application::agents::detect_duplication::tests::detect_duplication_three_files_cluster ... ok
test application::agents::reporter::tests::format_go_duration_zero ... ok
test application::agents::reporter::tests::format_go_duration_us ... ok
test application::agents::detect_duplication::tests::detect_duplication_uses_registry_source_agent_dir ... ok
test application::agents::detect_duplication::tests::detect_duplication_sorts_by_first_file_then_start_line ... ok
test application::agents::reporter::tests::format_json_shape ... ok
test application::agents::reporter::tests::format_sync_json_success ... ok
test application::agents::reporter::tests::format_sync_text_quiet_omits_banner ... ok
test application::agents::reporter::tests::format_markdown_verbose_includes_all_checks ... ok
test application::agents::reporter::tests::format_markdown_banner ... ok
test application::agents::reporter::tests::format_json_status_warning ... ok
test application::agents::reporter::tests::format_sync_markdown_failure_with_warnings ... ok
test application::agents::reporter::tests::format_sync_text_failed ... ok
test application::agents::reporter::tests::format_sync_markdown_success ... ok
test application::agents::reporter::tests::format_sync_text_success ... ok
test application::agents::reporter::tests::format_json_status_success ... ok
test application::agents::reporter::tests::format_sync_json_failure ... ok
test application::agents::reporter::tests::format_text_quiet_omits_banner ... ok
test application::agents::reporter::tests::format_text_emits_status_failed_banner ... ok
test application::agents::reporter::tests::format_text_verbose_lists_all ... ok
test application::agents::reporter::tests::format_sync_text_verbose_lists_warnings ... ok
test application::agents::converter::tests::convert_all_agents_iterates ... ok
test application::agents::reporter::tests::use_super_conversion_warning ... ok
test application::agents::skill_validator::tests::validate_all_skills_missing_dir ... ok
test application::agents::skill_validator::tests::bad_name_format_fails ... ok
test application::agents::skill_validator::tests::unknown_field_warns ... ok
test application::agents::skill_validator::tests::missing_skill_md_fails ... ok
test application::agents::skill_validator::tests::missing_description_fails ... ok
test application::agents::skill_validator::tests::yaml_formatting_failure_returns_early ... ok
test application::agents::skill_validator::tests::missing_name_fails ... ok
test application::agents::sync::tests::sync_all_missing_claude_dir_errors ... ok
test application::agents::skill_validator::tests::valid_skill_passes_all ... ok
test application::agents::skill_validator::tests::name_mismatch_fails ... ok
test application::agents::sync_validator::tests::permission_match_basic ... ok
test application::agents::sync::tests::sync_all_skills_only_noop ... ok
test application::agents::sync::tests::sync_all_dry_run_no_writes ... ok
test application::agents::sync_validator::tests::count_markdown_files_excludes_readme ... ok
test application::agents::sync::tests::sync_all_collects_warnings ... ok
test application::agents::sync::tests::sync_all_converts ... ok
test application::agents::skill_validator::tests::validate_all_skills_collects_names ... ok
test application::agents::sync_validator::tests::full_validate_sync_pass ... ok
test application::agents::sync_validator::tests::validate_no_stale_agent_dir_fails_when_present_as_file ... ok
test application::agents::sync_validator::tests::validate_agent_count_passes ... ok
test application::agents::sync_validator::tests::validate_no_stale_agent_dir_fails_when_present_as_dir ... ok
test application::agents::sync_validator::tests::validate_agent_equivalence_fails_on_body_mismatch ... ok
test application::agents::sync_validator::tests::validate_no_stale_agent_dir_passes_when_absent ... ok
test application::agents::types::tests::valid_model_id_pattern_matches_known_ids ... ok
test application::agents::sync_validator::tests::validate_agent_equivalence_fails_on_desc_mismatch ... ok
test application::agents::sync_validator::tests::validate_agent_equivalence_fails_on_permission_mismatch ... ok
test application::agents::types::tests::agent_tool_pattern_captures_base ... ok
test application::agents::types::tests::valid_model_alias_empty_string_is_valid ... ok
test application::agents::types::tests::valid_skill_name_pattern_rejects_uppercase ... ok
test application::agents::types::tests::valid_tools_contains_core_tools ... ok
test application::agents::types::tests::validation_result_tally_buckets ... ok
test application::agents::yaml_formatting::tests::fails_missing_space ... ok
test application::agents::yaml_formatting::tests::fails_no_open ... ok
test application::agents::yaml_formatting::tests::passes_short_file ... ok
test application::agents::yaml_formatting::tests::fails_no_close ... ok
test application::agents::sync_validator::tests::validate_agent_count_fails_with_missing ... ok
test application::agents::yaml_formatting::tests::passes_well_formed ... ok
test application::bcregistry::tests::relationship_kind_asymmetry ... ok
test application::bcregistry::tests::supported_lang_includes_known ... ok
test application::agents::sync_validator::tests::validate_agent_equivalence_fails_on_model_mismatch ... ok
test application::bcregistry::tests::validate_code_lang_rejects_unknown ... ok
test application::agents::sync_validator::tests::validate_agent_equivalence_fails_on_skills_mismatch ... ok
test application::agents::sync_validator::tests::validate_agent_equivalence_pass ... ok
test application::behavior_coverage::validator::tests::covers_at_undeclared_level_fails ... ok
test application::behavior_coverage::validator::tests::orphan_covers_marker_fails_gate ... ok
test application::bcregistry::tests::load_gherkin_scalar_becomes_singleton ... ok
test application::bcregistry::tests::validate_all_with_missing_paths_reports ... ok
test application::behavior_coverage::validator::tests::scenario_not_covered_at_required_level_fails ... ok
test application::behavior_coverage::validator::tests::scenario_requiring_level_outside_envelope_fails ... ok
test application::behavior_coverage::validator::tests::untagged_scenario_fails_gate ... ok
test application::bcregistry::tests::load_rejects_empty_code ... ok
test application::behavior_coverage::validator::tests::wip_scenario_is_exempt_from_coverage ... ok
test application::docs::frontmatter::tests::errors_on_empty_paths ... ok
test application::agents::sync_validator::tests::validate_no_synced_skills_passes ... ok
test application::docs::frontmatter::tests::has_fail_findings_detects_severity ... ok
test application::bcregistry::tests::load_parses_minimal_yaml ... ok
test application::bcregistry::tests::load_rejects_wrong_version ... ok
test application::bcregistry::tests::validate_detects_unknown_relationship_kind ... ok
test application::agents::sync_validator::tests::validate_no_synced_skills_fails_with_mirror ... ok
test application::docs::frontmatter::tests::governance_full_schema_passes ... ok
test application::docs::frontmatter::tests::invalid_yaml_emits_fail ... ok
test application::docs::frontmatter::tests::missing_frontmatter_emits_fail ... ok
test application::docs::frontmatter::tests::governance_title_required_description_warned ... ok
test application::docs::frontmatter::tests::software_full_schema_passes ... ok
test application::docs::frontmatter::tests::unknown_area_passes ... ok
test application::docs::frontmatter::tests::software_wrong_category_emits_fail ... ok
test application::docs::frontmatter::tests::software_missing_required_fields_emit_fails ... ok
test application::docs::frontmatter::tests::software_deprecated_category_emits_warn ... ok
test application::agents::sync_validator::tests::validate_no_synced_skills_tolerates_extra_skill ... ok
test application::docs::heading_hierarchy::tests::allowlist_runs_for_docs_file ... ok
test application::docs::heading_hierarchy::tests::errors_on_empty_paths ... ok
test application::bcregistry::tests::validate_all_clean_corpus ... ok
test application::docs::heading_hierarchy::tests::detects_duplicate_h1 ... ok
test application::docs::heading_hierarchy::tests::detects_missing_h1 ... ok
test application::docs::heading_hierarchy::tests::parse_fence_open_counts_chars ... ok
test application::docs::heading_hierarchy::tests::detects_skipped_level ... ok
test application::docs::heading_hierarchy::tests::parse_heading_level_returns_levels ... ok
test application::bcregistry::tests::validate_detects_extra_layer ... ok
test application::docs::heading_hierarchy::tests::agent_file_is_default_deny ... ok
test application::docs::heading_hierarchy::tests::ignores_headings_inside_code_fence ... ok
test application::docs::heading_hierarchy::tests::apps_readme_is_allowlisted ... ok
test application::docs::heading_hierarchy::tests::empty_file_yields_no_findings ... ok
test application::docs::links::tests::categorize_returns_categories ... ok
test application::docs::links::tests::clean_path_resolves_dotdot ... ok
test application::docs::heading_hierarchy::tests::passes_when_one_h1_no_skips ... ok
test application::docs::heading_hierarchy::tests::apps_internals_stay_default_deny ... ok
test application::docs::heading_hierarchy::tests::nested_fence_does_not_close_outer ... ok
test application::docs::heading_hierarchy::tests::exclude_suppresses_docs_but_not_repo_governance ... ok
test application::docs::links::tests::extract_links_skips_inside_fence ... ok
test application::docs::links::tests::broken_same_file_anchor_yields_finding ... ok
test application::docs::links::tests::extract_links_finds_valid_links ... ok
test application::docs::links::tests::extract_links_skips_external_urls ... ok
test application::docs::links::tests::format_link_json_has_status ... ok
test application::docs::links::tests::format_link_markdown_delegates_to_text ... ok
test application::docs::links::tests::format_link_json_with_broken_status_failure ... ok
test application::docs::links::tests::broken_cross_file_anchor_yields_finding ... ok
test application::docs::links::tests::format_link_text_includes_broken_anchor_category ... ok
test application::docs::heading_hierarchy::tests::plans_done_is_excluded ... ok
test application::docs::links::tests::format_link_text_quiet_is_empty_when_clean ... ok
test application::docs::heading_hierarchy::tests::plans_in_progress_is_in_allowlist ... ok
test application::docs::links::tests::filter_skip_paths_excludes_listed ... ok
test application::docs::links::tests::format_link_text_succeeds_with_no_broken ... ok
test application::docs::links::tests::format_link_text_with_broken_renders_report ... ok
test application::docs::links::tests::github_slug_emoji_heading_preserves_leading_hyphen ... ok
test application::docs::links::tests::github_slug_handles_duplicate_headings ... ok
test application::docs::links::tests::github_slug_keeps_underscores ... ok
test application::docs::links::tests::resolve_link_handles_anchors ... ok
test application::docs::links::tests::resolve_link_pure_anchor_returns_source ... ok
test application::docs::links::tests::skip_link_recognises_placeholders ... ok
test application::docs::heading_hierarchy::tests::skill_file_is_default_deny ... ok
test application::docs::heading_hierarchy::tests::specs_dir_is_allowlisted ... ok
test application::docs::naming::tests::errors_on_empty_paths ... ok
test application::docs::links::tests::exclude_suppresses_subtree_but_not_others ... ok
test application::docs::naming::tests::detects_uppercase_basename ... ok
test application::docs::naming::tests::invalid_glob_errors ... ok
test application::docs::naming::tests::detects_underscore_basename ... ok
test application::docs::links::tests::valid_cross_file_anchor_yields_no_finding ... ok
test application::docs::links::tests::validate_all_links_returns_broken ... ok
test application::docs::naming::tests::agents_and_claude_md_always_exempt ... ok
test application::docs::links::tests::inline_code_span_links_not_reported_as_broken ... ok
test application::docs::naming::tests::readme_always_exempt ... ok
test application::doctor::checker::tests::compare_exact_match ... ok
test application::doctor::checker::tests::compare_exact_mismatch ... ok
test application::docs::naming::tests::passes_valid_kebab_basename ... ok
test application::doctor::checker::tests::compare_exact_no_req ... ok
test application::doctor::checker::tests::compare_exact_strips_v ... ok
test application::docs::naming::tests::exempt_glob_excludes_match ... ok
test application::doctor::checker::tests::compare_gte_equal_ok ... ok
test application::doctor::checker::tests::compare_gte_falls_back_on_parse_fail ... ok
test application::docs::naming::tests::skill_md_always_exempt ... ok
test application::docs::naming::tests::skips_node_modules ... ok
test application::docs::heading_hierarchy::tests::lib_readme_and_docs_subtrees_are_allowlisted ... ok
test application::doctor::checker::tests::parse_jq_strips_prefix ... ok
test application::docs::links::tests::repo_wide_scan_finds_libs_and_skips_node_modules ... ok
test application::docs::links::tests::validate_file_skips_skill_files ... ok
test application::doctor::checker::tests::compare_gte_higher_ok ... ok
test application::doctor::checker::tests::compare_gte_lower_warn ... ok
test application::doctor::checker::tests::compare_major_gte_higher_ok ... ok
test application::doctor::checker::tests::parse_docker_strips_comma ... ok
test application::doctor::checker::tests::parse_line_word_strips_prefix ... ok
test application::doctor::checker::tests::check_all_runs_and_aggregates ... ok
test application::doctor::checker::tests::compare_major_gte_lower_warn ... ok
test application::doctor::checker::tests::parse_line_word_match ... ok
test application::doctor::checker::tests::parse_playwright_word ... ok
test application::doctor::checker::tests::parse_trim_strips_v ... ok
test application::doctor::checker::tests::run_one_def_ok_with_fake_runner ... ok
test application::doctor::checker::tests::run_one_def_missing ... ok
test application::doctor::fixer::tests::already_ok_counted ... ok
test application::doctor::fixer::tests::missing_empty_steps_skipped ... ok
test application::doctor::fixer::tests::format_summary_pattern ... ok
test application::doctor::fixer::tests::dry_run_does_not_invoke_runner ... ok
test application::doctor::fixer::tests::missing_no_install_skipped ... ok
test application::doctor::fixer::tests::live_runner_failure_counted ... ok
test application::doctor::fixer::tests::live_runner_success ... ok
test application::doctor::reporter::tests::json_round_trips ... ok
test application::doctor::reporter::tests::text_contains_header_when_not_quiet ... ok
test application::doctor::reporter::tests::markdown_has_tables ... ok
test application::doctor::checker::tests::read_dotnet_version_from_global_json ... ok
test application::doctor::reporter::tests::overall_status_priority ... ok
test application::doctor::checker::tests::read_rust_version_from_cargo ... ok
test application::doctor::reporter::tests::text_omits_header_when_quiet ... ok
test application::doctor::tools::tests::install_docker_macos_empty ... ok
test application::doctor::reporter::tests::text_minimal_scope_marker ... ok
test application::doctor::reporter::tests::text_verbose_includes_duration ... ok
test application::doctor::tools::tests::install_git_macos ... ok
test application::doctor::tools::tests::install_git_linux ... ok
test application::doctor::checker::tests::read_node_version_reads_volta_node ... ok
test application::doctor::tools::tests::install_node_formats_required ... ok
test application::domain_coverage::tests::domain_area_project_is_eligible ... ok
test application::env::backup::tests::capitalize_basic ... ok
test application::env::backup::tests::default_backup_dir_is_ose_public_env_backup ... ok
test application::domain_coverage::tests::non_domain_area_project_is_skipped ... ok
test application::doctor::tools::tests::build_returns_all_known_tools ... ok
test application::env::backup::tests::backup_rejects_inside_repo ... ok
test application::env::backup::tests::detect_worktree_no_git_fails ... ok
test application::env::backup::tests::backup_dry_run_writes_nothing ... ok
test application::env::backup::tests::detect_worktree_normal_repo ... ok
test application::env::backup::tests::detect_worktree_linked ... ok
test application::env::backup::tests::expand_tilde_no_change ... ok
test application::env::backup::tests::expand_tilde_replaces_home ... ok
test application::env::backup::tests::discover_config_picks_up_existing ... ok
test application::env::backup::tests::format_json_round_trip ... ok
test application::env::backup::tests::format_markdown_cancelled ... ok
test application::env::backup::tests::format_text_cancelled ... ok
test application::env::backup::tests::backup_copies_files ... ok
test application::env::backup::tests::discover_finds_secrets_json ... ok
test application::env::backup::tests::discover_skips_oversized ... ok
test application::env::backup::tests::discover_finds_secrets_dir_file ... ok
test application::env::backup::tests::format_markdown_basic ... ok
test application::env::backup::tests::format_text_default ... ok
test application::env::backup::tests::format_text_quiet_one_line ... ok
test application::env::backup::tests::is_inside_repo_false_for_sibling ... ok
test application::env::backup::tests::format_text_verbose_shows_skipped ... ok
test application::env::backup::tests::is_inside_repo_true_for_child ... ok
test application::env::injection::tests::contract_app_missing_from_manifest_is_reported ... ok
test application::env::backup::tests::is_secret_file_matches_cert_and_key_extensions ... ok
test application::env::backup::tests::find_existing_returns_intersection ... ok
test application::env::injection::tests::keys_from_path_missing_is_reported ... ok
test application::env::injection::tests::ci_harness_key_leaking_into_app_is_reported ... ok
test application::env::backup::tests::discover_skips_skip_dirs ... ok
test application::env::injection::tests::empty_runtime_is_reported ... ok
test application::env::backup::tests::discover_finds_pem_file ... ok
test application::env::injection::tests::keys_from_mismatch_is_reported ... ok
test application::env::injection::tests::matched_manifest_has_no_findings ... ok
test application::env::backup::tests::restore_errors_when_backup_dir_missing ... ok
test application::env::backup::tests::discover_still_skips_git_dir ... ok
test application::env::injection::tests::manifest_app_not_a_contract_surface_is_reported ... ok
test application::env::injection::tests::unknown_home_is_reported ... ok
test application::env::backup::tests::discover_finds_env_files ... ok
test application::env::injection::tests::load_manifest_errors_when_env_injection_section_missing_from_repo_config_yml ... ok
test application::env::injection::tests::load_manifest_reads_env_injection_section_from_repo_config_yml ... ok
test application::env::validate::tests::load_contract_reads_env_contract_section_from_repo_config_yml ... ok
test application::env::validate::tests::parse_commented_optional_key ... ok
test application::env::validate::tests::load_contract_errors_when_env_contract_section_missing_from_repo_config_yml ... ok
test application::env::backup::tests::restore_copies_back ... ok
test application::env::validate::tests::parse_active_key ... ok
test application::env::validate::tests::parse_skips_lowercase_key ... ok
test application::env::validate::tests::ansible_validator::ansible_validator_flags_consumed_not_declared ... ok
test application::env::validate::tests::ansible_validator::ansible_validator_short_lookup_syntax ... ok
test application::env::validate::tests::parse_skips_pure_comment ... ok
test application::env::validate::tests::ansible_validator::ansible_validator_non_playbook_files_skipped ... ok
test application::env::validate::tests::ansible_validator::ansible_validator_counts_commented_lines_as_declared ... ok
test application::env::validate::tests::scan_rust_finds_env_var_literals ... ok
test application::env::validate::tests::scan_rust_finds_envy_struct_fields ... ok
test application::env::validate::tests::scan_fsharp_finds_env_var_literals ... ok
test application::env::validate::tests::terraform_validator::terraform_validator_flags_example_not_declared ... ok
test application::env::validate::tests::terraform_validator::terraform_validator_flags_required_missing_from_example ... ok
test application::env::validate::tests::terraform_validator::terraform_validator_clean_when_matched ... ok
test application::env::validate::tests::terraform_validator::terraform_validator_optional_var_not_required ... ok
test application::git::pre_commit::tests::run_with_step_timeout_short_circuits_after_total ... ok
test application::env::validate::tests::validate_allowlisted_key_is_not_reported ... ok
test application::git::pre_commit::tests::step1_skip_when_no_config_changes ... ok
test application::env::validate::tests::scan_ts_finds_create_env_schema_keys ... ok
test application::env::validate::tests::scan_ts_finds_env_property_accesses ... ok
test application::git::pre_commit::tests::step2_skips_nonexistent_compose_file ... ok
test application::git::pre_commit::tests::step2_skip_when_no_compose_changes ... ok
test application::git::pre_commit::tests::step5b_ignores_nested_package_json ... ok
test application::git::pre_commit::tests::step5b_skip_when_no_app_lockfile_change ... ok
test application::env::validate::tests::validate_read_but_undeclared_key_is_reported ... ok
test application::env::validate::tests::validate_matching_app_returns_no_findings ... ok
test application::git::pre_commit::tests::step1_runs_when_claude_staged_but_no_files_passes ... ok
test application::env::validate::tests::validate_declared_but_unread_key_is_reported ... ok
test application::glossary::tests::check_frontmatter_reports_missing ... ok
test application::glossary::tests::check_table_header_extracts_malformed ... ok
test application::glossary::tests::has_forbidden_for_case_insensitive ... ok
test application::glossary::tests::is_separator_row_detects_dashes ... ok
test application::glossary::tests::parse_backtick_list_extracts_ids ... ok
test application::git::pre_commit::tests::step5b_only_handles_apps_with_lockfile ... ok
test application::git::pre_commit::tests::step_heading_blocks_docs_file_with_duplicate_h1 ... ok
test application::glossary::tests::parse_feature_refs_empty_cell ... ok
test application::env::validate::tests::validate_rust_matching_config_returns_no_findings ... ok
test application::glossary::tests::parse_feature_refs_handles_br ... ok
test application::glossary::tests::parse_feature_refs_strips_parenthetical ... ok
test application::glossary::tests::parse_forbidden_entry_quoted_and_unquoted ... ok
test application::glossary::tests::grep_files_counts_matches ... ok
test application::glossary::tests::split_table_row_strips_pipes ... ok
test application::glossary::tests::feature_ref_resolves_simple_path ... ok
test application::glossary::tests::strip_markup_removes_backticks_and_trims ... ok
test application::git::pre_commit::tests::step_heading_allows_skill_file_with_multiple_h1 ... ok
test application::naming::reporter::tests::format_json_carries_kind_and_count ... ok
test application::naming::reporter::tests::format_markdown_clean_passes ... ok
test application::glossary::tests::parse_forbidden_synonyms_em_dash ... ok
test application::naming::reporter::tests::format_text_failed_lists ... ok
test application::naming::reporter::tests::format_markdown_violations_emits_table ... ok
test application::naming::reporter::tests::format_text_passed_non_quiet ... ok
test application::glossary::tests::parse_malformed_header_reports_error ... ok
test application::glossary::tests::parse_frontmatter_and_terms ... ok
test application::naming::reporter::tests::format_text_passed_quiet_empty ... ok
test application::naming::reporter::tests::format_text_verbose_adds_normative_note ... ok
test application::naming::tests::basename_strips_md_extension ... ok
test application::naming::tests::extract_frontmatter_handles_crlf ... ok
test application::naming::tests::extract_frontmatter_missing_closing_returns_empty ... ok
test application::naming::tests::extract_frontmatter_no_block_returns_empty ... ok
test application::naming::tests::extract_frontmatter_returns_name ... ok
test application::naming::tests::validate_frontmatter_name_no_name_is_none ... ok
test application::naming::tests::extract_frontmatter_strips_quotes ... ok
test application::naming::tests::validate_frontmatter_name_matches ... ok
test application::naming::tests::validate_frontmatter_name_mismatch ... ok
test application::naming::tests::validate_mirror_clean_when_pairs_match ... ok
test application::naming::tests::validate_mirror_returns_sorted_by_path ... ok
test application::naming::tests::validate_suffix_message_includes_all_allowed ... ok
test application::naming::tests::validate_suffix_rejects_bare_suffix ... ok
test application::naming::tests::validate_suffix_rejects_mismatch ... ok
test application::naming::tests::validate_mirror_empty_inputs_is_clean ... ok
test application::naming::tests::validate_mirror_finds_missing_pairs ... ok
test application::naming::tests::validate_suffix_accepts_matching_role ... ok
test application::naming::tests::validate_suffix_matches_multi_word ... ok
test application::glossary::tests::validate_all_missing_glossary_reports ... ok
test application::git::pre_commit::tests::step_mermaid_blocks_malformed_staged_file ... ok
test application::repo_governance::agents_md_size::tests::missing_file_errors ... ok
test application::repo_governance::audit_orchestrator::tests::audit_category_command_returns_expected ... ok
test application::repo_governance::audit_orchestrator::tests::audit_category_order_is_fixed ... ok
test application::git::pre_commit::tests::step_validate_mermaid_uses_standardized_max_depth ... ok
test application::repo_governance::agents_md_size::tests::warn_over_target_under_warning ... ok
test application::repo_governance::audit_orchestrator::tests::audit_envelope_json_includes_schema ... ok
test application::repo_governance::audit_orchestrator::tests::build_audit_key_deterministic ... ok
test application::repo_governance::agents_md_size::tests::warn_over_warning_under_hard_limit ... ok
test application::repo_governance::audit_orchestrator::tests::clean_path_handles_dot_segments ... ok
test application::repo_governance::audit_orchestrator::tests::filter_excluded_drops_matches ... ok
test application::repo_governance::audit_orchestrator::tests::path_matches_glob_dir_star ... ok
test application::repo_governance::audit_orchestrator::tests::go_filepath_join_drops_dot ... ok
test application::repo_governance::audit_orchestrator::tests::partition_false_positives_moves_keys ... ok
test application::repo_governance::audit_orchestrator::tests::known_false_positive_pattern_parses_bullets ... ok
test application::repo_governance::audit_orchestrator::tests::path_matches_glob_simple ... ok
test application::repo_governance::audit_orchestrator::tests::resolve_paths_joins_relative ... ok
test application::repo_governance::audit_orchestrator::tests::resolve_paths_override_wins ... ok
test application::repo_governance::agents_md_size::tests::ok_under_target ... ok
test application::repo_governance::agents_md_size::tests::fail_over_hard_limit ... ok
test application::repo_governance::audit_orchestrator::tests::skip_zero_helper ... ok
